region,country,year,sex,age,suicides_no,population,suicides/100k pop,country-year,HDI for year, gdp_for_year ($) ,gdp_per_capita ($),generation
Africa,Mauritius,2015,female,15-24 years,7,94082,7.44,Mauritius2015,,"-1,192,614,822",10125,Millenials
Africa,Mauritius,2015,female,25-34 years,10,86613,11.55,Mauritius2015,,"-1,192,614,822",10125,Millenials
Africa,Mauritius,2015,female,35-54 years,5,177447,2.82,Mauritius2015,,"-1,192,614,822",10125,Generation X
Africa,Mauritius,2015,female,5-14 years,0,83838,0,Mauritius2015,,"-1,192,614,822",10125,Generation Z
Africa,Mauritius,2015,female,55-74 years,4,116373,3.44,Mauritius2015,,"-1,192,614,822",10125,Boomers
Africa,Mauritius,2015,female,75+ years,0,25820,0,Mauritius2015,,"-1,192,614,822",10125,Silent
Africa,Mauritius,2015,male,15-24 years,14,96489,14.51,Mauritius2015,,"-1,192,614,822",10125,Millenials
Africa,Mauritius,2015,male,25-34 years,16,88362,18.11,Mauritius2015,,"-1,192,614,822",10125,Millenials
Africa,Mauritius,2015,male,35-54 years,37,180202,20.53,Mauritius2015,,"-1,192,614,822",10125,Generation X
Africa,Mauritius,2015,male,5-14 years,0,86385,0,Mauritius2015,,"-1,192,614,822",10125,Generation Z
Africa,Mauritius,2015,male,55-74 years,9,103727,8.68,Mauritius2015,,"-1,192,614,822",10125,Boomers
Africa,Mauritius,2015,male,75+ years,2,15510,12.89,Mauritius2015,,"-1,192,614,822",10125,Silent
Africa,Seychelles,2015,female,15-24 years,1,5957,16.79,Seychelles2015,,"1,375,604,279",16005,Millenials
Africa,Seychelles,2015,female,25-34 years,0,7204,0,Seychelles2015,,"1,375,604,279",16005,Millenials
Africa,Seychelles,2015,female,35-54 years,0,14823,0,Seychelles2015,,"1,375,604,279",16005,Generation X
Africa,Seychelles,2015,female,5-14 years,0,6271,0,Seychelles2015,,"1,375,604,279",16005,Generation Z
Africa,Seychelles,2015,female,55-74 years,0,7198,0,Seychelles2015,,"1,375,604,279",16005,Boomers
Africa,Seychelles,2015,female,75+ years,0,2025,0,Seychelles2015,,"1,375,604,279",16005,Silent
Africa,Seychelles,2015,male,15-24 years,1,6393,15.64,Seychelles2015,,"1,375,604,279",16005,Millenials
Africa,Seychelles,2015,male,25-34 years,1,7565,13.22,Seychelles2015,,"1,375,604,279",16005,Millenials
Africa,Seychelles,2015,male,35-54 years,3,14210,21.11,Seychelles2015,,"1,375,604,279",16005,Generation X
Africa,Seychelles,2015,male,5-14 years,0,6324,0,Seychelles2015,,"1,375,604,279",16005,Generation Z
Africa,Seychelles,2015,male,55-74 years,1,6903,14.49,Seychelles2015,,"1,375,604,279",16005,Boomers
Africa,Seychelles,2015,male,75+ years,0,1076,0,Seychelles2015,,"1,375,604,279",16005,Silent
